# Tradução PT-BR da WebUI do llama.cpp
# Formato: "Texto em ingles" => "Texto em portugues"
# Linhas com # são comentários e ignoradas
# Strings vazias ou mal formatadas são ignoradas
# Manter ordem alfabetica para facilitar manutencao

# ===== A =====
"Import/Export" => "Importar/Exportar"
"Invalid file format" => "Formato de arquivo inválido"

# ===== K =====
"Keep Current Title" => "Manter Título Atual"
"Keep editing" => "Continuar editando"
"Keep processing statistics visible after generation finishes." => "Manter estatísticas de processamento visíveis após o fim da geração."
"Keep stats visible after generation" => "Manter estatísticas visíveis após geração"
"Keeps only k top tokens." => "Mantém apenas os k tokens com maior probabilidade."

# ===== L =====
"Last n tokens to consider for penalizing repetition" => "Últimos n tokens a considerar para penalizar repetição"
"Light" => "Claro"
"Limits tokens based on how often they appear in the output." => "Limita tokens com base na frequência com que aparecem na saída."
"Limits tokens based on whether they appear in the output or not." => "Limita tokens com base se aparecem ou não na saída."
"Limits tokens to those that together have a cumulative probability of at least p" => "Limita tokens àqueles cuja probabilidade acumulada é pelo menos p"
"Loaded models" => "Modelos carregados"
"Loading model information..." => "Carregando informações do modelo..."

# ===== M =====
"MCP" => "MCP"
"MCP Prompt" => "Prompt do MCP"
"MCP Prompt message with actions" => "Mensagem de prompt do MCP com ações"
"MCP Resources" => "Recursos do MCP"
"MCP Servers" => "Servidores MCP"
"MCP server configuration is missing url" => "Configuração do servidor MCP sem URL"
"Manage MCP Servers" => "Gerenciar Servidores MCP"
"Manage Servers" => "Gerenciar Servidores"
"Max lines per tool preview" => "Máximo de linhas por pré-visualização de ferramenta"
"Max tokens" => "Máximo de tokens"
"Min P" => "Min P"
"Model Information" => "Informações do Modelo"
"Model was unloaded unexpectedly during loading" => "O modelo foi descarregado inesperadamente durante o carregamento"
"Models" => "Modelos"

# ===== N =====
"New chat" => "Nova conversa"
"New Chat" => "Nova Conversa"
"New conversation" => "Nova conversa"
"New title would be:" => "O novo título seria:"
"Next message version" => "Próxima versão da mensagem"
"Next version" => "Próxima versão"
"No active conversation" => "Nenhuma conversa ativa"
"No content available" => "Nenhum conteúdo disponível"
"No conversations to delete" => "Nenhuma conversa para excluir"
"No conversations to export" => "Nenhuma conversa para exportar"
"No conversations yet" => "Nenhuma conversa ainda"
"No model information available" => "Nenhuma informação de modelo disponível"
"No models available." => "Nenhum modelo disponível."
"No models found." => "Nenhum modelo encontrado."
"No PDF pages available" => "Nenhuma página do PDF disponível"
"No resources" => "Sem recursos"
"No response body" => "Sem corpo de resposta"
"No results found" => "Nenhum resultado encontrado"

# ===== O =====
"Open website" => "Abrir site"

# ===== P =====
"PDF File" => "Arquivo PDF"
"PDF Files" => "Arquivos PDF"
"PDF processing is only available in the browser" => "Processamento de PDF só está disponível no navegador"
"PDFs will be converted to text. Image-based PDFs may not work properly." => "PDFs serão convertidos em texto. PDFs baseados em imagens podem não funcionar corretamente."
"Parse PDF as image" => "Processar PDF como imagem"
"Paste long text to file length" => "Colar texto longo no comprimento do arquivo"
"Penalties" => "Penalidades"
"Presence penalty" => "Penalidade de presença"
"Preview code" => "Pré-visualizar código"
"Preview not available for this file type" => "Pré-visualização indisponível para este tipo de arquivo"
"Previous message version" => "Versão anterior da mensagem"
"Previous version" => "Versão anterior"
"Prompt tokens:" => "Tokens do prompt:"

# ===== R =====
"Reading" => "Lendo"
"Reading (prompt processing)" => "Lendo (processamento do prompt)"
"Reasoning" => "Raciocínio"
"Refresh" => "Atualizar"
"Refresh resources" => "Atualizar recursos"
"Remove file" => "Remover arquivo"
"Remove item" => "Remover item"
"Render user content as Markdown" => "Renderizar conteúdo do usuário como Markdown"
"Render user messages using markdown formatting in the chat." => "Renderizar mensagens do usuário usando formatação markdown no chat."
"Repeat last N" => "Repetir últimos N"
"Repeat penalty" => "Penalidade de repetição"
"Requires audio model" => "Requer modelo de áudio"
"Requires vision model" => "Requer modelo de visão"
"Reset Settings to Default" => "Restaurar Configurações Padrão"
"Reset to Default" => "Restaurar Padrão"
"Reset to default" => "Restaurar padrão"
"Resolved URI:" => "URI resolvida:"
"Resource already attached" => "Recurso já anexado"
"Result:" => "Resultado:"

# ===== S =====
"SSE" => "SSE"
"Save" => "Salvar"
"Search" => "Pesquisar"
"See parent conversation" => "Ver conversa pai"
"Select a resource to preview" => "Selecione um recurso para pré-visualizar"
"Select an available model:" => "Selecione um modelo disponível:"
"Select Model" => "Selecionar Modelo"
"Selected model is not available" => "O modelo selecionado não está disponível"
"Send" => "Enviar"
"Server Connection Error" => "Erro de Conexão com o Servidor"
"Server Error" => "Erro do Servidor"
"Server instructions" => "Instruções do servidor"
"Server unavailable" => "Servidor indisponível"
"Servers" => "Servidores"
"Set the API Key if you are using <code>--api-key</code> option for the server." => "Defina a chave da API se você está usando a opção <code>--api-key</code> no servidor."
"Settings" => "Configurações"
"Settings are saved in browser's localStorage" => "As configurações são salvas no localStorage do navegador"
"Show message generation statistics" => "Mostrar estatísticas de geração de mensagens"
"Show microphone on empty input" => "Mostrar microfone quando o campo estiver vazio"
"Show raw model names" => "Mostrar nomes brutos dos modelos"
"Show raw output" => "Mostrar saída bruta"
"Show thought in progress" => "Mostrar pensamento em andamento"
"Show tool call in progress" => "Mostrar chamada de ferramenta em andamento"
"Sorts and limits tokens based on the difference between log-probability and entropy." => "Ordena e limita tokens com base na diferença entre log-probabilidade e entropia."
"Start the llama-server:" => "Inicie o llama-server:"
"Stop" => "Parar"
"Stop generation" => "Parar geração"
"Summary" => "Resumo"
"System" => "Sistema"
"System Message" => "Mensagem do Sistema"
"System message with actions" => "Mensagem do sistema com ações"

# ===== T =====
"Temperature" => "Temperatura"
"Text Files" => "Arquivos de Texto"
"Text-only" => "Apenas texto"
"The maximum number of token per output. Use -1 for infinite (no limit)." => "Número máximo de tokens por saída. Use -1 para infinito (sem limite)."
"The starting message that defines how model should behave." => "Mensagem inicial que define como o modelo deve se comportar."
"Theme" => "Tema"
"These files have been automatically removed from your attachments" => "Esses arquivos foram removidos automaticamente dos seus anexos"
"Thinking..." => "Pensando..."
"This action cannot be undone" => "Esta ação não pode ser desfeita"
"This model supports:" => "Este modelo suporta:"
"Toggle Sidebar" => "Alternar Barra Lateral"
"Toggle content" => "Alternar conteúdo"
"Tool calls" => "Chamadas de ferramenta"
"Turn" => "Turno"
"Type a message" => "Digite uma mensagem"
"Typical P" => "P típico"

# ===== U =====
"Unsupported File Types" => "Tipos de Arquivo Não Suportados"
"Update Conversation Title?" => "Atualizar Título da Conversa?"
"Update Title" => "Atualizar Título"
"Use Prompt" => "Usar Prompt"
"Use full height code blocks" => "Usar blocos de código com altura total"
"Use llama-server proxy" => "Usar proxy do llama-server"
"User message with actions" => "Mensagem do usuário com ações"

# ===== V =====
"Verify your network connection" => "Verifique sua conexão de rede"
"View and manage all attached files" => "Visualizar e gerenciar todos os arquivos anexados"
"View as Text" => "Ver como Texto"
"Vision" => "Visão"

# ===== W =====
"WebSocket" => "WebSocket"
"Welcome screen with file drop zone" => "Tela de boas-vindas com área para soltar arquivos"
"What happened:" => "O que aconteceu:"

# ===== X =====
"XTC probability" => "Probabilidade XTC"
"XTC threshold" => "Limiar XTC"

# ===== Y =====
"You can try uploading files with content instead" => "Você pode tentar enviar arquivos com conteúdo no lugar"

# ===== Comuns extras =====
"Yes" => "Sim"
"No" => "Não"
"OK" => "OK"
"Loading..." => "Carregando..."
"Loading" => "Carregando"
"Error" => "Erro"
"Warning" => "Aviso"
"Success" => "Sucesso"
"Info" => "Informação"
"Add" => "Adicionar"
"Remove" => "Remover"
"Update" => "Atualizar"
"Apply" => "Aplicar"
"Confirm" => "Confirmar"
"Continue" => "Continuar"
"Back" => "Voltar"
"Next" => "Próximo"
"Previous" => "Anterior"
"Submit" => "Enviar"
"Reset" => "Restaurar"
"Connect" => "Conectar"
"Disconnect" => "Desconectar"
"Disabled" => "Desativado"
"Enabled" => "Ativado"
"Active" => "Ativo"
"Inactive" => "Inativo"
"Connected" => "Conectado"
"Disconnected" => "Desconectado"
"Open" => "Abrir"
"More" => "Mais"
"Less" => "Menos"
"Show" => "Mostrar"
"Hide" => "Ocultar"
"Filter" => "Filtrar"
"Sort" => "Ordenar"
"Tools" => "Ferramentas"
"Resources" => "Recursos"
"Prompts" => "Prompts"
"Name" => "Nome"
"URL" => "URL"
"Description" => "Descrição"
"Status" => "Status"
"Type" => "Tipo"
"Headers" => "Cabeçalhos"
"Value" => "Valor"
"Key" => "Chave"
"Required" => "Obrigatório"
"Optional" => "Opcional"
"Generating..." => "Gerando..."
"Generating" => "Gerando"
"Stopped" => "Parado"
"Loaded" => "Carregado"
"Unloaded" => "Descarregado"
"Loading model..." => "Carregando modelo..."
"Failed" => "Falhou"
"Pending" => "Pendente"
"Ready" => "Pronto"
"Aborted" => "Cancelado"
"Regenerate" => "Regenerar"
"Continue generation" => "Continuar geração"
"Read more" => "Ler mais"
"Read less" => "Ler menos"
"Show more" => "Mostrar mais"
"Show less" => "Mostrar menos"
"Recent conversations" => "Conversas recentes"
"All conversations" => "Todas as conversas"
"Chat" => "Conversa"
"Chats" => "Conversas"
"Untitled" => "Sem título"
"Untitled conversation" => "Conversa sem título"
"Today" => "Hoje"
"Yesterday" => "Ontem"
"This week" => "Esta semana"
"Last week" => "Semana passada"
"This month" => "Este mês"
"Older" => "Mais antigas"
"User" => "Usuário"
"Assistant" => "Assistente"
"You" => "Você"
"Just now" => "Agora mesmo"
"minutes ago" => "minutos atrás"
"hours ago" => "horas atrás"
"days ago" => "dias atrás"
"Send a message" => "Enviar uma mensagem"
"Send a message..." => "Enviar uma mensagem..."
"Send message" => "Enviar mensagem"
"Save changes" => "Salvar alterações"
"Are you sure?" => "Tem certeza?"
"Are you sure you want to delete this?" => "Tem certeza que deseja excluir?"
"Welcome!" => "Bem-vindo!"
"Welcome" => "Bem-vindo"
